	accuracy	block	chosen_bidding_amount	chosen_bidding_level	left_SSD	num_trial_presentations	paired_with_stopping	possible_bid_1	possible_bid_2	possible_bid_3	possible_bid_4	possible_bid_5	possible_bid_6	quadrant	raw_reward_magnitude	reaction_time	response	right_SSD	stepwise_reward_magnitude	stim_color	stim_reward	stim_shape	stop_signal_trial_type	which_part
43		1.0				1.0	1.0							1.0	388.0	0.34233025491266744	1.0		4.0	3.0	8.0	6.0		part_1
44		1.0				1.0	0.0							2.0	0.0	0.35444767291301105	2.0		0.0	2.0	3.0	8.0		part_1
45		1.0				1.0	0.0							2.0	0.0	0.29722019872860983	2.0		0.0	4.0	2.0	1.0		part_1
46		1.0				1.0	1.0							3.0	0.0	0.3313911565564922	3.0		0.0	7.0	5.0	7.0		part_1
47		1.0				1.0	1.0							1.0	388.0	0.3429685681840056	1.0		4.0	3.0	8.0	6.0		part_1
48		1.0				1.0	1.0							3.0	30.0	0.32159756745568296	3.0		1.0	7.0	5.0	7.0		part_1
49		1.0				1.0	1.0							2.0	414.0	0.3004603530989698	2.0		4.0	3.0	8.0	6.0		part_1
50		1.0				1.0	1.0							2.0	0.0	0.4587523698155565	2.0		0.0	8.0	7.0	3.0		part_1
51		1.0				1.0	0.0							2.0	425.0	0.3235634531847609	2.0		4.0	5.0	4.0	4.0		part_1
52		1.0				1.0	0.0							3.0	0.0	0.3339829126416589	3.0		0.0	2.0	3.0	8.0		part_1
53		1.0				1.0	0.0							3.0	57.0	0.31355214845643786	3.0		1.0	6.0	1.0	5.0		part_1
54		1.0				1.0	1.0							3.0	414.0	0.36884711891252653	3.0		4.0	3.0	8.0	6.0		part_1
55		1.0				1.0	1.0							2.0	391.0	0.4153875108277134	2.0		4.0	3.0	8.0	6.0		part_1
56		1.0				1.0	0.0							1.0	73.0	0.3833560131006379	1.0		1.0	6.0	1.0	5.0		part_1
57		1.0				1.0	1.0							2.0	0.0	0.4161474847278441	2.0		0.0	1.0	6.0	2.0		part_1
58		1.0				1.0	1.0							4.0	73.0	0.38412337336922064	4.0		1.0	7.0	5.0	7.0		part_1
59		1.0				1.0	0.0							4.0	94.0	0.32824073372830753	4.0		2.0	4.0	2.0	1.0		part_1
60		1.0				1.0	0.0							2.0	42.0	0.4530641001838376	2.0		1.0	6.0	1.0	5.0		part_1
61		1.0				1.0	1.0							1.0	62.0	0.2729342768288916	1.0		1.0	7.0	5.0	7.0		part_1
62		1.0				1.0	0.0							4.0	104.0	0.29528403191216057	4.0		2.0	4.0	2.0	1.0		part_1
63		1.0				1.0	1.0							2.0	391.0	0.2960110937274294	2.0		4.0	3.0	8.0	6.0		part_1
64		1.0				1.0	0.0							1.0	183.0	0.3190496335555508	1.0		3.0	2.0	3.0	8.0		part_1
65		1.0				1.0	1.0							2.0	387.0	0.3083316151842155	2.0		4.0	3.0	8.0	6.0		part_1
66		1.0				1.0	0.0							2.0	97.0	0.2993351201002952	2.0		2.0	4.0	2.0	1.0		part_1
67		1.0				1.0	0.0							4.0	0.0	0.3216782700001204	4.0		0.0	6.0	1.0	5.0		part_1
68		1.0				1.0	1.0							4.0	60.0	0.3670912053712527	4.0		1.0	7.0	5.0	7.0		part_1
69		1.0				1.0	1.0							2.0	93.0	0.2997083478276181	2.0		2.0	1.0	6.0	2.0		part_1
70		1.0				1.0	0.0							1.0	403.0	0.29947662909944484	1.0		4.0	5.0	4.0	4.0		part_1
71		1.0				1.0	0.0							3.0	120.0	0.38970862837049935	3.0		2.0	4.0	2.0	1.0		part_1
72		1.0				1.0	0.0							4.0	0.0	0.33460311564158474	4.0		0.0	2.0	3.0	8.0		part_1
73		1.0				1.0	1.0							3.0	0.0	0.3244635380997352	3.0		0.0	3.0	8.0	6.0		part_1
74		1.0				1.0	0.0							2.0	30.0	0.2807661321839987	2.0		1.0	6.0	1.0	5.0		part_1
75		1.0				1.0	1.0							2.0	51.0	0.29148785309916997	2.0		1.0	7.0	5.0	7.0		part_1
76		1.0				1.0	0.0							2.0	81.0	0.3031142279123742	2.0		2.0	4.0	2.0	1.0		part_1
77		1.0				1.0	0.0							1.0	0.0	0.3487396137279575	1.0		0.0	4.0	2.0	1.0		part_1
78		1.0				1.0	1.0							1.0	97.0	0.33938065482834645	1.0		2.0	1.0	6.0	2.0		part_1
79		1.0				1.0	1.0							4.0	188.0	0.3281381301840156	4.0		3.0	8.0	7.0	3.0		part_1
80		1.0				1.0	0.0							4.0	48.0	0.29428486364122364	4.0		1.0	6.0	1.0	5.0		part_1
81		1.0				1.0	1.0							2.0	105.0	0.3186561857291963	2.0		2.0	1.0	6.0	2.0		part_1
82		1.0				1.0	1.0							2.0	198.0	0.29557338037011505	2.0		3.0	8.0	7.0	3.0		part_1
83		1.0				1.0	0.0							4.0	0.0	0.2629215181841573	4.0		0.0	5.0	4.0	4.0		part_1
84		1.0				1.0	1.0							3.0	111.0	0.33071288218525297	3.0		2.0	1.0	6.0	2.0		part_1
85		1.0				1.0	0.0							1.0	401.0	0.3191549184557516	1.0		4.0	5.0	4.0	4.0		part_1
86		1.0				1.0	0.0							2.0	44.0	0.2876564586422319	2.0		1.0	6.0	1.0	5.0		part_1
87		1.0				2.0	1.0							1.0	220.0	0.30930381091275194	1.0		3.0	8.0	7.0	3.0		part_1
88		1.0				1.0	0.0							4.0	0.0	0.3781831043706916	4.0		0.0	4.0	2.0	1.0		part_1
89		1.0				1.0	1.0							2.0	0.0	0.2556905496421677	2.0		0.0	7.0	5.0	7.0		part_1
90		1.0				1.0	1.0							4.0	219.0	0.34650295336905396	4.0		3.0	8.0	7.0	3.0		part_1
91		1.0				1.0	0.0							3.0	85.0	0.33353730018643546	3.0		2.0	4.0	2.0	1.0		part_1
92		1.0				1.0	1.0							4.0	72.0	0.3123228709137038	4.0		1.0	7.0	5.0	7.0		part_1
93		1.0				1.0	0.0							3.0	108.0	0.38164189745657495	3.0		2.0	4.0	2.0	1.0		part_1
94		1.0				1.0	1.0							1.0	420.0	0.3489132893701026	1.0		4.0	3.0	8.0	6.0		part_1
95		1.0				1.0	1.0							1.0	111.0	0.3718023348283168	1.0		2.0	1.0	6.0	2.0		part_1
96		1.0				1.0	1.0							4.0	58.0	0.3715428397281357	4.0		1.0	7.0	5.0	7.0		part_1
97		1.0				1.0	1.0							4.0	418.0	0.32640555837133434	4.0		4.0	3.0	8.0	6.0		part_1
98		1.0				1.0	1.0							2.0	188.0	0.4063489863710856	2.0		3.0	8.0	7.0	3.0		part_1
99		1.0				1.0	1.0							4.0	71.0	0.4286824999126111	4.0		1.0	7.0	5.0	7.0		part_1
100		2.0				1.0	0.0							3.0	0.0	0.4087920449128433	3.0		0.0	5.0	4.0	4.0		part_1
101		2.0				1.0	1.0							2.0	115.0	0.3882743581852992	2.0		2.0	1.0	6.0	2.0		part_1
102		2.0				1.0	1.0							1.0	77.0	0.29837791199861385	1.0		2.0	1.0	6.0	2.0		part_1
103		2.0				1.0	1.0							3.0	58.0	0.3769184316406609	3.0		1.0	7.0	5.0	7.0		part_1
104		2.0				1.0	0.0							3.0	210.0	0.34490247964095033	3.0		3.0	2.0	3.0	8.0		part_1
105		2.0				1.0	1.0							2.0	122.0	0.39115524864246254	2.0		2.0	1.0	6.0	2.0		part_1
106		2.0				1.0	1.0							1.0	180.0	0.36947658018470975	1.0		3.0	8.0	7.0	3.0		part_1
107		2.0				1.0	0.0							2.0	408.0	0.4143500899135688	2.0		4.0	5.0	4.0	4.0		part_1
108		2.0				1.0	0.0							4.0	376.0	0.2683345724562969	4.0		4.0	5.0	4.0	4.0		part_1
109		2.0				1.0	1.0							3.0	104.0	0.35749796191157657	3.0		2.0	1.0	6.0	2.0		part_1
110		2.0				1.0	0.0							1.0	51.0	0.3590578194580303	1.0		1.0	6.0	1.0	5.0		part_1
111		2.0				1.0	1.0							3.0	377.0	0.3262173067287222	3.0		4.0	3.0	8.0	6.0		part_1
112		2.0				1.0	0.0							4.0	88.0	0.3273679027279286	4.0		2.0	4.0	2.0	1.0		part_1
113		2.0				1.0	1.0							3.0	0.0	0.3263829871011694	3.0		0.0	8.0	7.0	3.0		part_1
114		2.0				1.0	0.0							2.0	67.0	0.30667852845544985	2.0		1.0	6.0	1.0	5.0		part_1
115		2.0				1.0	0.0							1.0	185.0	0.33872424772744125	1.0		3.0	2.0	3.0	8.0		part_1
116		2.0				1.0	1.0							3.0	177.0	0.32967029564133554	3.0		3.0	8.0	7.0	3.0		part_1
117		2.0				1.0	0.0							2.0	79.0	0.2842088664565381	2.0		2.0	4.0	2.0	1.0		part_1
118		2.0				1.0	1.0							2.0	48.0	0.3183301214558014	2.0		1.0	7.0	5.0	7.0		part_1
119		2.0				1.0	0.0							2.0	423.0	0.2961621021004248	2.0		4.0	5.0	4.0	4.0		part_1
120		2.0				1.0	1.0							3.0	191.0	0.3304033497279306	3.0		3.0	8.0	7.0	3.0		part_1
121		2.0				1.0	1.0							4.0	102.0	0.3313500819986075	4.0		2.0	1.0	6.0	2.0		part_1
122		2.0				1.0	1.0							1.0	383.0	0.3091276831837604	1.0		4.0	3.0	8.0	6.0		part_1
123		2.0				1.0	0.0							4.0	0.0	0.31049170591359143	4.0		0.0	4.0	2.0	1.0		part_1
124		2.0				1.0	0.0							2.0	205.0	0.3123385727285495	2.0		3.0	2.0	3.0	8.0		part_1
125		2.0				1.0	0.0							1.0	0.0	0.3225744271858275	1.0		0.0	2.0	3.0	8.0		part_1
126		2.0				1.0	1.0							2.0	0.0	0.3126519574580016	2.0		0.0	3.0	8.0	6.0		part_1
127		2.0				1.0	1.0							3.0	27.0	0.3686433858274541	3.0		1.0	7.0	5.0	7.0		part_1
128		2.0				1.0	0.0							4.0	205.0	0.3022140733701235	4.0		3.0	2.0	3.0	8.0		part_1
129		2.0				1.0	0.0							3.0	387.0	0.4026574261006317	3.0		4.0	5.0	4.0	4.0		part_1
130		2.0				1.0	1.0							2.0	222.0	0.3138290249135025	2.0		3.0	8.0	7.0	3.0		part_1
131		2.0				1.0	0.0							2.0	177.0	0.3033815860999312	2.0		3.0	2.0	3.0	8.0		part_1
132		2.0				1.0	1.0							3.0	211.0	0.3363339688294218	3.0		3.0	8.0	7.0	3.0		part_1
133		2.0				1.0	1.0							3.0	67.0	0.325787437186591	3.0		1.0	7.0	5.0	7.0		part_1
134		2.0				1.0	0.0							1.0	388.0	0.2838484389139921	1.0		4.0	5.0	4.0	4.0		part_1
135		2.0				1.0	0.0							2.0	219.0	0.3056849464555853	2.0		3.0	2.0	3.0	8.0		part_1
136		2.0				1.0	0.0							2.0	0.0	0.30703930918389233	2.0		0.0	5.0	4.0	4.0		part_1
137		2.0				1.0	1.0							2.0	179.0	0.3975108493687003	2.0		3.0	8.0	7.0	3.0		part_1
138		2.0				1.0	0.0							4.0	0.0	0.32912240137011395	4.0		0.0	2.0	3.0	8.0		part_1
139		2.0				1.0	1.0							4.0	424.0	0.3750141407290357	4.0		4.0	3.0	8.0	6.0		part_1
140		2.0				1.0	1.0							3.0	213.0	0.3651086798272445	3.0		3.0	8.0	7.0	3.0		part_1
141		2.0				1.0	0.0							3.0	0.0	0.3654556671845057	3.0		0.0	5.0	4.0	4.0		part_1
142		2.0				1.0	1.0							1.0	0.0	0.32080471309927816	1.0		0.0	3.0	8.0	6.0		part_1
143		2.0				1.0	1.0							4.0	382.0	0.32201011037068383	4.0		4.0	3.0	8.0	6.0		part_1
144		2.0				1.0	0.0							1.0	30.0	0.525285663368777	1.0		1.0	6.0	1.0	5.0		part_1
145		2.0				1.0	1.0							2.0	180.0	0.34414083218507585	2.0		3.0	8.0	7.0	3.0		part_1
146		2.0				1.0	1.0							4.0	91.0	0.358206234728641	4.0		2.0	1.0	6.0	2.0		part_1
147		2.0				1.0	1.0							1.0	33.0	0.3341882077293121	1.0		1.0	7.0	5.0	7.0		part_1
148		2.0				1.0	0.0							4.0	97.0	0.31192338118489715	4.0		2.0	4.0	2.0	1.0		part_1
149		2.0				1.0	0.0							3.0	215.0	0.35715261191217	3.0		3.0	2.0	3.0	8.0		part_1
150		2.0				1.0	1.0							1.0	57.0	0.4047010129143018	1.0		1.0	7.0	5.0	7.0		part_1
151		2.0				1.0	0.0							1.0	41.0	0.3376910083698021	1.0		1.0	6.0	1.0	5.0		part_1
152		2.0				1.0	0.0							3.0	72.0	0.3496950966418808	3.0		1.0	6.0	1.0	5.0		part_1
153		2.0				1.0	0.0							1.0	208.0	0.2927835723694443	1.0		3.0	2.0	3.0	8.0		part_1
154		2.0				1.0	0.0							2.0	198.0	0.3388137989131792	2.0		3.0	2.0	3.0	8.0		part_1
155		2.0				1.0	0.0							3.0	394.0	0.3395967194574041	3.0		4.0	5.0	4.0	4.0		part_1
156		2.0				1.0	1.0							2.0	88.0	0.2827395255571901	2.0		2.0	1.0	6.0	2.0		part_1
157		2.0				1.0	1.0							3.0	192.0	0.3399404189985944	3.0		3.0	8.0	7.0	3.0		part_1
158		2.0				1.0	0.0							1.0	81.0	0.31845247882847616	1.0		2.0	4.0	2.0	1.0		part_1
159		2.0				1.0	0.0							2.0	33.0	0.31831818291357195	2.0		1.0	6.0	1.0	5.0		part_1
160		2.0				1.0	1.0							2.0	216.0	0.3420328231859457	2.0		3.0	8.0	7.0	3.0		part_1
161		2.0				1.0	0.0							3.0	203.0	0.3766235281000263	3.0		3.0	2.0	3.0	8.0		part_1
162		2.0				1.0	0.0							2.0	99.0	0.3093855504557723	2.0		2.0	4.0	2.0	1.0		part_1
163		2.0				1.0	0.0							3.0	56.0	0.2863985349140421	3.0		1.0	6.0	1.0	5.0		part_1
164		2.0				1.0	0.0							3.0	211.0	0.3900150996414595	3.0		3.0	2.0	3.0	8.0		part_1
165		2.0				1.0	0.0							3.0	382.0	0.3330684957290941	3.0		4.0	5.0	4.0	4.0		part_1
166		2.0				1.0	0.0							2.0	397.0	0.3235124766415538	2.0		4.0	5.0	4.0	4.0		part_1
167		2.0				1.0	1.0							1.0	211.0	0.4801316521861736	1.0		3.0	8.0	7.0	3.0		part_1
168		2.0				1.0	1.0							1.0	85.0	0.4024628411007143	1.0		2.0	1.0	6.0	2.0		part_1
169		2.0				1.0	1.0							1.0	120.0	0.3349809141000151	1.0		2.0	1.0	6.0	2.0		part_1
170		2.0				1.0	1.0							4.0	381.0	0.33539535882846394	4.0		4.0	3.0	8.0	6.0		part_1
171		2.0				1.0	0.0							1.0	202.0	0.551707819557123	1.0		3.0	2.0	3.0	8.0		part_1
172		2.0				1.0	1.0							3.0	48.0	0.4041110187281447	3.0		1.0	7.0	5.0	7.0		part_1
173		2.0				1.0	0.0							1.0	114.0	0.39350303582796187	1.0		2.0	4.0	2.0	1.0		part_1
174		2.0				1.0	1.0							2.0	26.0	0.3946474974563898	2.0		1.0	7.0	5.0	7.0		part_1
175		2.0				1.0	1.0							2.0	186.0	0.3167072077285411	2.0		3.0	8.0	7.0	3.0		part_1
176		2.0				1.0	0.0							2.0	382.0	0.3053740041850688	2.0		4.0	5.0	4.0	4.0		part_1
177		2.0				1.0	1.0							3.0	0.0	0.5982990711836464	3.0		0.0	1.0	6.0	2.0		part_1
178		2.0				1.0	1.0							4.0	206.0	0.39768892791289545	4.0		3.0	8.0	7.0	3.0		part_1
179		2.0				1.0	1.0							3.0	0.0	0.4091247786418535	3.0		0.0	8.0	7.0	3.0		part_1
180		2.0				1.0	0.0							2.0	180.0	0.38743834618617257	2.0		3.0	2.0	3.0	8.0		part_1
181		2.0				1.0	1.0							3.0	400.0	0.3426024531854637	3.0		4.0	3.0	8.0	6.0		part_1
182		2.0				1.0	1.0							4.0	224.0	0.4091958591852745	4.0		3.0	8.0	7.0	3.0		part_1
183		2.0				1.0	0.0							4.0	36.0	0.7382205540307041	4.0		1.0	6.0	1.0	5.0		part_1
184		2.0				1.0	1.0							1.0	399.0	0.3434544471838308	1.0		4.0	3.0	8.0	6.0		part_1
185		2.0				1.0	0.0							2.0	0.0	0.37832971445641306	2.0		0.0	4.0	2.0	1.0		part_1
186		2.0				1.0	0.0							1.0	0.0	0.3677937000993552	1.0		0.0	6.0	1.0	5.0		part_1
187		2.0				1.0	1.0							1.0	190.0	0.3334967914579465	1.0		3.0	8.0	7.0	3.0		part_1
188		2.0				1.0	1.0							4.0	0.0	0.34563198836985976	4.0		0.0	3.0	8.0	6.0		part_1
189		2.0				1.0	1.0							4.0	420.0	0.3471594987295248	4.0		4.0	3.0	8.0	6.0		part_1
190		2.0				1.0	1.0							2.0	57.0	0.3807849098284351	2.0		1.0	7.0	5.0	7.0		part_1
191		2.0				1.0	1.0							1.0	194.0	0.4501950920985109	1.0		3.0	8.0	7.0	3.0		part_1
192		2.0				1.0	0.0							2.0	190.0	0.4057604199133493	2.0		3.0	2.0	3.0	8.0		part_1
193		2.0				1.0	0.0							1.0	0.0	0.3150106956418313	1.0		0.0	4.0	2.0	1.0		part_1
194		2.0				1.0	1.0							3.0	0.0	0.3381122389127995	3.0		0.0	7.0	5.0	7.0		part_1
195		2.0				1.0	0.0							4.0	420.0	0.3385778831852804	4.0		4.0	5.0	4.0	4.0		part_1
196		2.0				1.0	0.0							2.0	0.0	0.35192353091406403	2.0		0.0	5.0	4.0	4.0		part_1
197		2.0				1.0	1.0							3.0	44.0	0.3847347061837354	3.0		1.0	7.0	5.0	7.0		part_1
198		2.0				1.0	0.0							2.0	186.0	0.3966759298273246	2.0		3.0	2.0	3.0	8.0		part_1
199		2.0				1.0	0.0							4.0	0.0	0.3866772011842841	4.0		0.0	2.0	3.0	8.0		part_1
200		3.0				1.0	0.0							2.0	191.0	0.3439402828280436	2.0		3.0	2.0	3.0	8.0		part_1
201		3.0				1.0	0.0							2.0	387.0	0.3115802655556763	2.0		4.0	5.0	4.0	4.0		part_1
202		3.0				1.0	0.0							2.0	418.0	0.3003361147293617	2.0		4.0	5.0	4.0	4.0		part_1
203		3.0				1.0	0.0							1.0	67.0	0.3792833444567805	1.0		1.0	6.0	1.0	5.0		part_1
204		3.0				1.0	0.0							2.0	57.0	0.30240271445654804	2.0		1.0	6.0	1.0	5.0		part_1
205		3.0				1.0	0.0							4.0	60.0	0.3125015017285477	4.0		1.0	6.0	1.0	5.0		part_1
206		3.0				1.0	0.0							3.0	211.0	0.3574581382727047	3.0		3.0	2.0	3.0	8.0		part_1
207		3.0				1.0	1.0							2.0	0.0	0.29143526136977016	2.0		0.0	1.0	6.0	2.0		part_1
208		3.0				1.0	0.0							4.0	39.0	0.3141940248278843	4.0		1.0	6.0	1.0	5.0		part_1
209		3.0				1.0	0.0							3.0	106.0	0.30307137645650073	3.0		2.0	4.0	2.0	1.0		part_1
210		3.0				1.0	0.0							4.0	26.0	0.32707039609886124	4.0		1.0	6.0	1.0	5.0		part_1
211		3.0				1.0	0.0							1.0	49.0	0.3499211008274869	1.0		1.0	6.0	1.0	5.0		part_1
212		3.0				1.0	0.0							2.0	69.0	0.32789940591283084	2.0		1.0	6.0	1.0	5.0		part_1
213		3.0				1.0	0.0							3.0	115.0	0.3518676717285416	3.0		2.0	4.0	2.0	1.0		part_1
214		3.0				1.0	0.0							4.0	188.0	0.3177339543690323	4.0		3.0	2.0	3.0	8.0		part_1
215		3.0				1.0	0.0							2.0	43.0	0.2957040586406947	2.0		1.0	6.0	1.0	5.0		part_1
216		3.0				1.0	1.0							3.0	202.0	0.3073030991854466	3.0		3.0	8.0	7.0	3.0		part_1
217		3.0				1.0	0.0							1.0	36.0	0.29781917718537443	1.0		1.0	6.0	1.0	5.0		part_1
218		3.0				1.0	1.0							1.0	0.0	0.3100258480008051	1.0		0.0	7.0	5.0	7.0		part_1
219		3.0				1.0	1.0							4.0	0.0	0.3321515007282869	4.0		0.0	8.0	7.0	3.0		part_1
220		3.0				1.0	0.0							1.0	414.0	0.3668114724569023	1.0		4.0	5.0	4.0	4.0		part_1
221		3.0				1.0	1.0							4.0	410.0	0.36687182937021134	4.0		4.0	3.0	8.0	6.0		part_1
222		3.0				1.0	1.0							4.0	99.0	0.3557000098135177	4.0		2.0	1.0	6.0	2.0		part_1
223		3.0				1.0	0.0							3.0	71.0	0.333844441556721	3.0		1.0	6.0	1.0	5.0		part_1
224		3.0				1.0	1.0							1.0	425.0	0.3244066785555333	1.0		4.0	3.0	8.0	6.0		part_1
225		3.0				1.0	0.0							1.0	79.0	0.40238149355536734	1.0		2.0	4.0	2.0	1.0		part_1
226		3.0				1.0	0.0							4.0	64.0	0.3359100401848991	4.0		1.0	6.0	1.0	5.0		part_1
227		3.0				1.0	0.0							3.0	117.0	0.4940769706408901	3.0		2.0	4.0	2.0	1.0		part_1
228		3.0				1.0	0.0							2.0	0.0	0.4388289268281369	2.0		0.0	6.0	1.0	5.0		part_1
229		3.0				1.0	1.0							2.0	0.0	0.3838710481850285	2.0		0.0	8.0	7.0	3.0		part_1
230		3.0				1.0	1.0							1.0	57.0	0.4175571022842632	1.0		1.0	7.0	5.0	7.0		part_1
231		3.0				1.0	1.0							4.0	0.0	0.4056787451845594	4.0		0.0	8.0	7.0	3.0		part_1
232		3.0				1.0	0.0							3.0	0.0	0.33925979510058824	3.0		0.0	5.0	4.0	4.0		part_1
233		3.0				1.0	1.0							2.0	394.0	0.2943514216403855	2.0		4.0	3.0	8.0	6.0		part_1
234		3.0				1.0	1.0							3.0	97.0	0.34025983664105297	3.0		2.0	1.0	6.0	2.0		part_1
235		3.0				1.0	1.0							2.0	0.0	0.3192296767283551	2.0		0.0	1.0	6.0	2.0		part_1
236		3.0				1.0	1.0							4.0	192.0	0.33003868245577905	4.0		3.0	8.0	7.0	3.0		part_1
237		3.0				1.0	0.0							1.0	201.0	0.2851641637280409	1.0		3.0	2.0	3.0	8.0		part_1
238		3.0				1.0	1.0							4.0	0.0	0.3092753624569013	4.0		0.0	1.0	6.0	2.0		part_1
239		3.0				1.0	0.0							3.0	115.0	0.3649551838298066	3.0		2.0	4.0	2.0	1.0		part_1
240		3.0				1.0	0.0							2.0	222.0	0.3431318889124668	2.0		3.0	2.0	3.0	8.0		part_1
241		3.0				1.0	0.0							4.0	77.0	0.34319710882846266	4.0		2.0	4.0	2.0	1.0		part_1
242		3.0				1.0	0.0							1.0	0.0	0.3233721484575653	1.0		0.0	6.0	1.0	5.0		part_1
243		3.0				1.0	0.0							2.0	93.0	0.2893326055564103	2.0		2.0	4.0	2.0	1.0		part_1
244		3.0				1.0	0.0							2.0	207.0	0.3570138249997399	2.0		3.0	2.0	3.0	8.0		part_1
245		3.0				1.0	1.0							1.0	117.0	0.3462010151833965	1.0		2.0	1.0	6.0	2.0		part_1
246		3.0				1.0	0.0							3.0	117.0	0.3344408728280541	3.0		2.0	4.0	2.0	1.0		part_1
247		3.0				1.0	1.0							3.0	0.0	0.3596168901840429	3.0		0.0	3.0	8.0	6.0		part_1
